algorithm;field_size;file_name;number_of_fields;number_of_observations;number_of_observations_smote;tuple_size;number_of_folds;avg_accuracy;list_accuracies
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;13;10;0.900213089802131;[0.8359208523592085, 0.8483257229832573, 0.8302130898021309, 0.8415525114155251, 0.8331811263318113, 0.8687975646879756, 0.9817351598173516, 0.989345509893455, 0.9853120243531203, 0.9877473363774734];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;14;10;0.9069254185692543;[0.8418569254185693, 0.8549467275494673, 0.84779299847793, 0.8495433789954338, 0.8498477929984779, 0.8788432267884323, 0.9868340943683409, 0.9863774733637747, 0.9852359208523592, 0.9879756468797565];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;15;10;0.9090563165905632;[0.8499238964992389, 0.8558599695585997, 0.8378995433789954, 0.8511415525114155, 0.8491628614916286, 0.8896499238964992, 0.9850837138508372, 0.9938356164383562, 0.9880517503805175, 0.9899543378995433];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;16;10;0.9085388127853882;[0.8534246575342466, 0.8688736681887367, 0.837062404870624, 0.8281582952815829, 0.8506849315068493, 0.8806697108066971, 0.9898021308980213, 0.9875190258751902, 0.9943683409436834, 0.9948249619482497];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;17;10;0.9132648401826484;[0.8594368340943683, 0.8624809741248097, 0.8481735159817352, 0.843531202435312, 0.8661339421613394, 0.8884322678843227, 0.9926940639269406, 0.9872907153729071, 0.9926179604261796, 0.9918569254185693];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;18;10;0.9217123287671232;[0.8691780821917808, 0.8647640791476408, 0.869558599695586, 0.8650684931506849, 0.8671232876712329, 0.9051750380517504, 0.9930745814307458, 0.993607305936073, 0.995738203957382, 0.9938356164383562];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;19;10;0.9225799086757991;[0.8775494672754947, 0.871765601217656, 0.8678843226788432, 0.8710806697108067, 0.8687975646879756, 0.9025114155251142, 0.9942922374429224, 0.9942161339421614, 0.9907914764079148, 0.986910197869102];
wisard;50;compact_Literacy_Language_50.pickle;1.14;75824;131404;20;10;0.9251293759512936;[0.8748858447488584, 0.8808980213089802, 0.8658295281582953, 0.8714611872146119, 0.8749619482496195, 0.9035768645357687, 0.993455098934551, 0.9965753424657534, 0.9947488584474886, 0.9949010654490107];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;2;10;0.8021736001151577;[0.8088383474881243, 0.8179070102202389, 0.8075428242406795, 0.8075428242406795, 0.8186267453577084, 0.81905858644019, 0.8176191161652512, 0.7719879084496906, 0.8605153303584281, 0.6920973081905859];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;3;10;0.8409097452137612;[0.797034691233626, 0.8061033539657406, 0.803080466388369, 0.8180509572477328, 0.8111414999280265, 0.8135885993954225, 0.8544695552036851, 0.9085936375413848, 0.870303728228012, 0.926730963005614];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;4;10;0.853951345904707;[0.8033683604433568, 0.8036562544983447, 0.8049517777457895, 0.800777313948467, 0.8040880955808263, 0.8079746653231611, 0.8927594645170577, 0.9568158917518353, 0.9602706204116885, 0.9048510148265438];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;5;10;0.8619260112278682;[0.8027925723333813, 0.80682308910321, 0.804375989635814, 0.8013531020584425, 0.8050957247732834, 0.8097020296530877, 0.9191017705484382, 0.9598387793292068, 0.9488988052396718, 0.9612782496041457];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;6;10;0.862775298690082;[0.8035123074708507, 0.8092701885706061, 0.7955952209586872, 0.7954512739311933, 0.7989060025910465, 0.8036562544983447, 0.9546566863394271, 0.9514898517345617, 0.9576795739167986, 0.9575356268893047];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;7;10;0.8709514898517347;[0.8040880955808263, 0.8085504534331366, 0.8003454728659853, 0.8076867712681733, 0.8061033539657406, 0.7978983733985893, 0.9732258528861379, 0.9824384626457464, 0.96329350798906, 0.9658845544839499];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;8;10;0.8709946739599828;[0.8118612350654959, 0.8012091550309486, 0.8020728371959119, 0.8065351950482222, 0.8072549301856916, 0.8032244134158629, 0.9805671512883259, 0.9733697999136318, 0.9750971642435584, 0.9487548582121779];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;9;10;0.8742046926730962;[0.8035123074708507, 0.8066791420757161, 0.8003454728659853, 0.804375989635814, 0.811717288038002, 0.8062473009932345, 0.960846408521664, 0.9883402907729956, 0.9886281848279833, 0.9713545415287175];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;10;10;0.8795451273931194;[0.8160356988628185, 0.815459910752843, 0.8133007053404347, 0.8062473009932345, 0.8006333669209731, 0.8176191161652512, 0.980423204260832, 0.9904994961854038, 0.976824528573485, 0.9784079458759176];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;11;10;0.8823952785374981;[0.8145962285878796, 0.8246725205124514, 0.8174751691377573, 0.8086944004606305, 0.8179070102202389, 0.8118612350654959, 0.984021879948179, 0.982870303728228, 0.9841658269756729, 0.9776882107384482];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;12;10;0.888095580826256;[0.8210738448251044, 0.8176191161652512, 0.8111414999280265, 0.8266877788973658, 0.8252483086224269, 0.8302864545847128, 0.9847416150856485, 0.9880523967180078, 0.986612926443069, 0.9894918669929466];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;13;10;0.8929178062473009;[0.8282711961997985, 0.8302864545847128, 0.8305743486397006, 0.8330214481070966, 0.8206420037426227, 0.8321577659421333, 0.9844537210306608, 0.9889160788829711, 0.9881963437455017, 0.992658701597812];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;14;10;0.8945588023607313;[0.8272635670073413, 0.8305743486397006, 0.8279833021448108, 0.8321577659421333, 0.8389232762343458, 0.8343169713545415, 0.9808550453433137, 0.995105801065208, 0.9830142507557219, 0.9953936951201958];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;15;10;0.8995681589175184;[0.8382035410968763, 0.8405066935367784, 0.8406506405642723, 0.8376277529869008, 0.8390672232618397, 0.8446811573341011, 0.9786958399309055, 0.9958255362026774, 0.9848855621131424, 0.9955376421476897];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;16;10;0.9054124082337701;[0.8462645746365337, 0.8500071973513746, 0.8469843097740032, 0.8525982438462646, 0.8511587735713257, 0.8405066935367784, 0.9873326615805383, 0.9942421189002447, 0.9943860659277386, 0.9906434432128977];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;17;10;0.9081761911616525;[0.8475600978839787, 0.8554771843961422, 0.845976680581546, 0.8494314092413991, 0.8563408665611055, 0.8574924427810565, 0.9881963437455017, 0.9930905426802936, 0.9933784367352814, 0.9948179070102202];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;18;10;0.912566575500216;[0.855621131423636, 0.8561969195336117, 0.8597955952209587, 0.8574924427810565, 0.8651216352382324, 0.8586440190010076, 0.9887721318554772, 0.995105801065208, 0.9948179070102202, 0.9940981718727508];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;19;10;0.9162228299985605;[0.855621131423636, 0.8688642579530733, 0.8579242838635383, 0.8635382179357997, 0.8674247876781345, 0.8687203109255794, 0.9896358140204404, 0.9972650064776163, 0.9976968475600979, 0.9955376421476897];
wisard;50;compact_Math_Science_50.pickle;1.14;42043;69478;20;10;0.918727508276954;[0.8626745357708363, 0.871599251475457, 0.8662732114581834, 0.8649776882107384, 0.8698718871455304, 0.8711674103929754, 0.9917950194328488, 0.9958255362026774, 0.9981286886425795, 0.9949618540377141];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;2;10;0.8161784287616511;[0.8315579227696405, 0.8342210386151797, 0.8475366178428761, 0.844207723035952, 0.8189081225033289, 0.8275632490013316, 0.7556591211717709, 0.7283621837549934, 0.7423435419440746, 0.9314247669773635];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;3;10;0.8619174434087883;[0.8195739014647138, 0.8475366178428761, 0.8535286284953395, 0.8362183754993342, 0.818242343541944, 0.8601864181091877, 0.8368841544607191, 0.8848202396804261, 0.9374167776298269, 0.9247669773635153];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;4;10;0.8765645805592543;[0.8328894806924101, 0.8415446071904128, 0.8448735019973369, 0.8435419440745673, 0.8302263648468708, 0.8601864181091877, 0.9494007989347537, 0.918774966711052, 0.8901464713715047, 0.9540612516644474];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;5;10;0.8870173102529959;[0.8308921438082557, 0.8455392809587217, 0.8355525965379494, 0.8415446071904128, 0.8215712383488681, 0.8628495339547271, 0.9693741677762983, 0.9447403462050599, 0.9593874833555259, 0.9587217043941412];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;6;10;0.8932756324900133;[0.8275632490013316, 0.8402130492676432, 0.859520639147803, 0.855525965379494, 0.8288948069241012, 0.8575233022636485, 0.96271637816245, 0.9786950732356857, 0.9747003994673769, 0.9474034620505992];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;7;10;0.9081225033288949;[0.8615179760319573, 0.8641810918774967, 0.8521970705725699, 0.8628495339547271, 0.8501997336884154, 0.8661784287616512, 0.9713715046604527, 0.9826897470039947, 0.9813581890812251, 0.988681757656458];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;8;10;0.9091877496671105;[0.8601864181091877, 0.8601864181091877, 0.8688415446071904, 0.8621837549933422, 0.8468708388814914, 0.8768308921438083, 0.974034620505992, 0.9953395472703063, 0.978029294274301, 0.9693741677762983];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;9;10;0.9192410119840215;[0.8661784287616512, 0.8754993342210386, 0.8861517976031957, 0.8628495339547271, 0.8581890812250332, 0.8854860186418109, 0.9773635153129161, 0.992676431424767, 0.9940079893475366, 0.9940079893475366];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;10;10;0.923901464713715;[0.8681757656458056, 0.8794940079893475, 0.8908122503328895, 0.8841544607190412, 0.8608521970705726, 0.8861517976031957, 0.992676431424767, 0.9940079893475366, 0.996005326231691, 0.9866844207723036];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;11;10;0.9327563249001333;[0.8808255659121171, 0.8921438082556591, 0.8988015978695073, 0.8994673768308922, 0.8894806924101198, 0.8934753661784287, 0.9920106524633822, 0.992676431424767, 0.9906790945406125, 0.9980026631158455];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;12;10;0.9332223701731026;[0.8874833555259654, 0.9007989347536618, 0.8948069241011984, 0.8988015978695073, 0.8854860186418109, 0.8948069241011984, 0.9913448735019973, 0.9920106524633822, 0.9940079893475366, 0.992676431424767];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;13;10;0.9400133155792277;[0.8948069241011984, 0.892809587217044, 0.9101198402130493, 0.9107856191744341, 0.8968042609853528, 0.9127829560585885, 0.9966711051930759, 0.9953395472703063, 0.9946737683089214, 0.9953395472703063];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;14;10;0.9434087882822902;[0.8914780292942743, 0.9067909454061251, 0.9221038615179761, 0.9174434087882823, 0.8948069241011984, 0.9167776298268975, 0.9980026631158455, 0.9973368841544608, 0.9946737683089214, 0.9946737683089214];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;15;10;0.9461384820239681;[0.9087882822902796, 0.9134487350199734, 0.9167776298268975, 0.918774966711052, 0.9041278295605859, 0.9114513981358189, 0.9966711051930759, 0.9993342210386151, 0.9966711051930759, 0.9953395472703063];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;16;10;0.9488681757656456;[0.9001331557922769, 0.9201065246338216, 0.9221038615179761, 0.9274300932090546, 0.9067909454061251, 0.929427430093209, 0.9973368841544608, 0.9946737683089214, 0.9946737683089214, 0.996005326231691];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;17;10;0.951797603195739;[0.9114513981358189, 0.9241011984021305, 0.9227696404793608, 0.9260985352862849, 0.9161118508655126, 0.9287616511318242, 0.9953395472703063, 0.9986684420772304, 0.9980026631158455, 0.9966711051930759];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;18;10;0.9577896138482025;[0.9227696404793608, 0.9360852197070573, 0.936750998668442, 0.9274300932090546, 0.9227696404793608, 0.936750998668442, 1.0, 0.9986684420772304, 0.9993342210386151, 0.9973368841544608];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;19;10;0.9593874833555258;[0.9280958721704394, 0.9327563249001332, 0.9454061251664447, 0.9320905459387483, 0.9274300932090546, 0.9327563249001332, 1.0, 0.9986684420772304, 0.9993342210386151, 0.9973368841544608];
wisard;50;compact_Music_The_Arts_50.pickle;1.14;8847;15024;20;10;0.9591877496671106;[0.9327563249001332, 0.9347536617842876, 0.9374167776298269, 0.9347536617842876, 0.9227696404793608, 0.9400798934753661, 0.9986684420772304, 0.9946737683089214, 0.9986684420772304, 0.9973368841544608];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;2;10;0.8288353413654619;[0.8080321285140563, 0.8008032128514057, 0.7911646586345381, 0.7791164658634538, 0.8152610441767069, 0.7911646586345381, 0.8803212851405623, 0.8955823293172691, 0.8987951807228916, 0.8281124497991967];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;3;10;0.8526907630522089;[0.8160642570281125, 0.8, 0.7967871485943775, 0.7751004016064257, 0.7991967871485943, 0.7967871485943775, 0.9325301204819277, 0.9044176706827309, 0.9566265060240964, 0.9493975903614458];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;4;10;0.8616064257028112;[0.8144578313253013, 0.8048192771084337, 0.8080321285140563, 0.7831325301204819, 0.8032128514056225, 0.7991967871485943, 0.9261044176706827, 0.957429718875502, 0.9614457831325302, 0.9582329317269076];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;5;10;0.865140562248996;[0.8120481927710843, 0.7983935742971887, 0.8168674698795181, 0.7694779116465863, 0.8257028112449799, 0.7991967871485943, 0.9293172690763052, 0.9646586345381526, 0.9734939759036144, 0.9622489959839358];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;6;10;0.8735742971887552;[0.8273092369477911, 0.7943775100401607, 0.7967871485943775, 0.7919678714859437, 0.8224899598393575, 0.8200803212851405, 0.9518072289156626, 0.9662650602409638, 0.9823293172690764, 0.9823293172690764];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;7;10;0.8837751004016065;[0.8417670682730923, 0.8144578313253013, 0.8321285140562249, 0.8032128514056225, 0.8321285140562249, 0.8120481927710843, 0.970281124497992, 0.9726907630522088, 0.97429718875502, 0.9847389558232932];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;8;10;0.8926104417670684;[0.8554216867469879, 0.8321285140562249, 0.8441767068273093, 0.8120481927710843, 0.8417670682730923, 0.8361445783132531, 0.9670682730923694, 0.976706827309237, 0.9726907630522088, 0.9879518072289156];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;9;10;0.9010441767068273;[0.8658634538152611, 0.8449799196787149, 0.8489959839357429, 0.8112449799196787, 0.8570281124497992, 0.8369477911646587, 0.9751004016064257, 0.993574297188755, 0.989558232931727, 0.98714859437751];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;10;10;0.9076305220883534;[0.8730923694779117, 0.8489959839357429, 0.8650602409638555, 0.8409638554216867, 0.8690763052208835, 0.8489959839357429, 0.9686746987951808, 0.9903614457831326, 0.983132530120482, 0.9879518072289156];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;11;10;0.9142168674698794;[0.8722891566265061, 0.8642570281124498, 0.8554216867469879, 0.8481927710843373, 0.8843373493975903, 0.8682730923694779, 0.9759036144578314, 0.9879518072289156, 0.9927710843373494, 0.9927710843373494];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;12;10;0.9195180722891566;[0.8835341365461847, 0.8650602409638555, 0.8763052208835341, 0.8658634538152611, 0.8795180722891566, 0.8634538152610441, 0.97429718875502, 0.9951807228915662, 0.9991967871485944, 0.9927710843373494];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;13;10;0.9235341365461848;[0.8955823293172691, 0.8626506024096385, 0.8827309236947791, 0.8538152610441767, 0.8835341365461847, 0.878714859437751, 0.9879518072289156, 0.9959839357429718, 1.0, 0.9943775100401606];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;14;10;0.9283534136546185;[0.8883534136546185, 0.878714859437751, 0.8891566265060241, 0.8771084337349397, 0.9020080321285141, 0.8779116465863454, 0.9815261044176706, 0.9975903614457832, 0.9943775100401606, 0.9967871485943776];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;15;10;0.931004016064257;[0.8899598393574297, 0.8891566265060241, 0.8899598393574297, 0.8763052208835341, 0.9020080321285141, 0.8891566265060241, 0.9839357429718876, 0.9951807228915662, 0.9983935742971888, 0.9959839357429718];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;16;10;0.9329317269076306;[0.9052208835341365, 0.8835341365461847, 0.9004016064257028, 0.8738955823293173, 0.8995983935742972, 0.8891566265060241, 0.983132530120482, 0.9959839357429718, 1.0, 0.9983935742971888];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;17;10;0.9359036144578313;[0.9076305220883534, 0.8931726907630522, 0.9004016064257028, 0.8779116465863454, 0.8955823293172691, 0.9036144578313253, 0.98714859437751, 0.9967871485943776, 0.9975903614457832, 0.9991967871485944];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;18;10;0.9427309236947792;[0.9301204819277108, 0.8939759036144578, 0.9044176706827309, 0.891566265060241, 0.9132530120481928, 0.914859437751004, 0.9847389558232932, 0.9967871485943776, 0.9983935742971888, 0.9991967871485944];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;19;10;0.9383132530120483;[0.9068273092369478, 0.8907630522088353, 0.9060240963855422, 0.891566265060241, 0.8947791164658635, 0.9124497991967871, 0.9839357429718876, 1.0, 0.9983935742971888, 0.9983935742971888];
wisard;50;compact_Special_Needs_50.pickle;1.14;7685;12452;20;10;0.943132530120482;[0.9253012048192771, 0.9068273092369478, 0.9076305220883534, 0.8995983935742972, 0.8995983935742972, 0.9124497991967871, 0.9855421686746988, 0.9975903614457832, 0.9975903614457832, 0.9991967871485944];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;2;10;0.8886138613861385;[0.9381188118811881, 0.9133663366336634, 0.9628712871287128, 0.9306930693069307, 0.9356435643564357, 0.8217821782178217, 0.8638613861386139, 0.8267326732673267, 0.7920792079207921, 0.900990099009901];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;3;10;0.9282178217821782;[0.9504950495049505, 0.9381188118811881, 0.9727722772277227, 0.9455445544554455, 0.9405940594059405, 0.9084158415841584, 0.8910891089108911, 0.9108910891089109, 0.9034653465346535, 0.9207920792079208];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;4;10;0.9544554455445542;[0.9504950495049505, 0.948019801980198, 0.9752475247524752, 0.9405940594059405, 0.943069306930693, 0.9554455445544554, 0.9603960396039604, 0.9628712871287128, 0.943069306930693, 0.9653465346534653];
