algorithm;field_size;file_name;number_of_fields;number_of_observations;number_of_observations_smote;tuple_size;number_of_folds;avg_accuracy;list_accuracies
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;5;10;0.9626237623762375;[0.9603960396039604, 0.9628712871287128, 0.9727722772277227, 0.9603960396039604, 0.9603960396039604, 0.9603960396039604, 0.9727722772277227, 0.9727722772277227, 0.9529702970297029, 0.9504950495049505];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;6;10;0.9693069306930694;[0.9554455445544554, 0.9653465346534653, 0.9777227722772277, 0.9579207920792079, 0.9579207920792079, 0.9603960396039604, 0.9702970297029703, 0.9876237623762376, 0.9777227722772277, 0.9826732673267327];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;7;10;0.9732673267326731;[0.9603960396039604, 0.9504950495049505, 0.9851485148514851, 0.9554455445544554, 0.9579207920792079, 0.9702970297029703, 0.9925742574257426, 0.9900990099009901, 0.9851485148514851, 0.9851485148514851];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;8;10;0.9762376237623762;[0.9702970297029703, 0.9752475247524752, 0.9826732673267327, 0.9579207920792079, 0.9603960396039604, 0.9752475247524752, 0.9851485148514851, 0.995049504950495, 0.9801980198019802, 0.9801980198019802];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;9;10;0.9824257425742576;[0.9752475247524752, 0.9678217821782178, 0.9851485148514851, 0.9678217821782178, 0.9628712871287128, 0.9876237623762376, 1.0, 0.9975247524752475, 0.9900990099009901, 0.9900990099009901];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;10;10;0.9876237623762376;[0.9752475247524752, 0.9801980198019802, 0.9900990099009901, 0.9826732673267327, 0.9752475247524752, 0.9900990099009901, 0.995049504950495, 1.0, 0.995049504950495, 0.9925742574257426];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;11;10;0.9888613861386139;[0.9801980198019802, 0.9727722772277227, 0.9900990099009901, 0.9826732673267327, 0.9826732673267327, 0.9900990099009901, 0.9975247524752475, 0.9975247524752475, 1.0, 0.995049504950495];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;12;10;0.9886138613861386;[0.9727722772277227, 0.9801980198019802, 0.9900990099009901, 0.9777227722772277, 0.9801980198019802, 0.9900990099009901, 0.995049504950495, 1.0, 1.0, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;13;10;0.9913366336633663;[0.9876237623762376, 0.9801980198019802, 1.0, 0.9900990099009901, 0.9826732673267327, 0.9851485148514851, 1.0, 0.9975247524752475, 0.9925742574257426, 0.9975247524752475];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;14;10;0.9913366336633663;[0.9900990099009901, 0.9826732673267327, 0.9876237623762376, 0.9826732673267327, 0.9851485148514851, 0.9900990099009901, 0.995049504950495, 1.0, 1.0, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;15;10;0.9915841584158415;[0.9851485148514851, 0.9826732673267327, 0.9851485148514851, 0.9851485148514851, 0.9876237623762376, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;16;10;0.9925742574257426;[0.9851485148514851, 0.9826732673267327, 0.9925742574257426, 0.9851485148514851, 0.9876237623762376, 0.995049504950495, 1.0, 1.0, 0.9975247524752475, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;17;10;0.9938118811881187;[0.9876237623762376, 0.9826732673267327, 0.9925742574257426, 0.9900990099009901, 0.9900990099009901, 0.995049504950495, 1.0, 1.0, 1.0, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;18;10;0.993069306930693;[0.9826732673267327, 0.9900990099009901, 0.9925742574257426, 0.9900990099009901, 0.9826732673267327, 0.9925742574257426, 1.0, 1.0, 1.0, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;19;10;0.9923267326732674;[0.9851485148514851, 0.9900990099009901, 0.9851485148514851, 0.9801980198019802, 0.9925742574257426, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0];
wisard;50;compact_Warmth_Care_Hunger_50.pickle;1.14;2191;4040;20;10;0.9923267326732674;[0.9876237623762376, 0.9876237623762376, 0.9876237623762376, 0.9900990099009901, 0.9801980198019802, 0.9900990099009901, 1.0, 1.0, 1.0, 1.0];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;2;10;0.8614104882459312;[0.8245931283905967, 0.8245931283905967, 0.8188065099457504, 0.8202531645569621, 0.8151898734177215, 0.810126582278481, 0.8980108499095841, 0.9414104882459313, 0.9157323688969259, 0.9453887884267631];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;3;10;0.8713200723327306;[0.8180831826401447, 0.8130198915009041, 0.8155515370705244, 0.8202531645569621, 0.8090415913200724, 0.806871609403255, 0.9605786618444846, 0.9500904159132008, 0.9518987341772152, 0.9678119349005425];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;4;10;0.8786980108499096;[0.8227848101265823, 0.8159132007233273, 0.8224231464737793, 0.8184448462929476, 0.8137432188065099, 0.8104882459312839, 0.9616636528028933, 0.9869801084990958, 0.9641952983725136, 0.9703435804701628];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;5;10;0.8860397830018083;[0.8264014466546112, 0.8285714285714286, 0.820614828209765, 0.8253164556962025, 0.8155515370705244, 0.8119349005424955, 0.9754068716094032, 0.9840867992766726, 0.9891500904159132, 0.9833634719710669];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;6;10;0.8931283905967451;[0.8350813743218807, 0.8452079566003616, 0.8329113924050633, 0.8358047016274864, 0.8245931283905967, 0.8296564195298373, 0.9717902350813743, 0.98625678119349, 0.9811934900542495, 0.9887884267631103];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;7;10;0.898878842676311;[0.8499095840867993, 0.8452079566003616, 0.8419529837251356, 0.8484629294755877, 0.8383363471971067, 0.823869801084991, 0.976491862567812, 0.9898734177215189, 0.9898734177215189, 0.9848101265822785];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;8;10;0.9053164556962023;[0.8571428571428571, 0.8553345388788427, 0.8531645569620253, 0.854249547920434, 0.8379746835443038, 0.8358047016274864, 0.9804701627486437, 0.9956600361663652, 0.9920433996383363, 0.9913200723327306];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;9;10;0.911754068716094;[0.8593128390596745, 0.8658227848101265, 0.8614828209764919, 0.8596745027124774, 0.8531645569620253, 0.8531645569620253, 0.9808318264014466, 0.9974683544303797, 0.9931283905967451, 0.993490054249548];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;10;10;0.9192766726943942;[0.874502712477396, 0.8737793851717902, 0.8665461121157324, 0.8806509945750453, 0.864376130198915, 0.864376130198915, 0.9822784810126582, 0.9971066907775769, 0.9938517179023508, 0.9952983725135623];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;11;10;0.9248101265822785;[0.8886075949367088, 0.8878842676311031, 0.8792043399638336, 0.8752260397830018, 0.8708860759493671, 0.864376130198915, 0.9848101265822785, 0.9989150090415914, 0.9989150090415914, 0.9992766726943942];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;12;10;0.9328390596745028;[0.8998191681735985, 0.8940325497287522, 0.8900542495479205, 0.8972875226039783, 0.884629294755877, 0.8842676311030742, 0.9855334538878843, 0.9978300180831826, 0.9963833634719711, 0.9985533453887884];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;13;10;0.936745027124774;[0.9027124773960217, 0.9045207956600362, 0.8980108499095841, 0.8987341772151899, 0.8943942133815551, 0.8860759493670886, 0.98625678119349, 0.9989150090415914, 0.9981916817359855, 0.9996383363471971];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;14;10;0.9420614828209765;[0.9164556962025316, 0.9113924050632911, 0.9037974683544304, 0.9092224231464738, 0.8980108499095841, 0.8940325497287522, 0.9891500904159132, 0.9996383363471971, 1.0, 0.9989150090415914];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;15;10;0.9473056057866185;[0.9226039783001808, 0.9204339963833634, 0.9124773960216999, 0.918625678119349, 0.9074141048824593, 0.9045207956600362, 0.9887884267631103, 0.9989150090415914, 0.9996383363471971, 0.9996383363471971];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;16;10;0.9513200723327305;[0.9312839059674503, 0.9262206148282097, 0.9150090415913201, 0.9251356238698011, 0.918625678119349, 0.9099457504520796, 0.9873417721518988, 0.9996383363471971, 1.0, 1.0];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;17;10;0.9545750452079567;[0.9359855334538879, 0.9301989150090416, 0.9265822784810127, 0.9251356238698011, 0.9168173598553345, 0.9218806509945751, 0.9898734177215189, 0.9996383363471971, 0.9996383363471971, 1.0];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;18;10;0.9578300180831828;[0.9385171790235082, 0.9352622061482821, 0.9301989150090416, 0.9377938517179023, 0.9258589511754068, 0.9222423146473779, 0.9891500904159132, 0.9992766726943942, 1.0, 1.0];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;19;10;0.9603254972875227;[0.9421338155515371, 0.9399638336347197, 0.9334538878842676, 0.9385171790235082, 0.9298372513562387, 0.9305605786618445, 0.9891500904159132, 0.9996383363471971, 1.0, 1.0];
wisard;100;compact_Applied_Learning_100.pickle;1.07;16811;27654;20;10;0.9621699819168172;[0.9446654611211573, 0.9385171790235082, 0.9349005424954792, 0.9428571428571428, 0.9349005424954792, 0.9359855334538879, 0.9905967450271248, 0.9996383363471971, 0.9996383363471971, 1.0];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;2;10;0.8776030368763557;[0.8449023861171366, 0.8421908893709328, 0.8373101952277657, 0.8381236442516269, 0.835412147505423, 0.8457158351409978, 0.954175704989154, 0.9273318872017353, 0.9341106290672451, 0.9167570498915402];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;3;10;0.8860900216919738;[0.846529284164859, 0.8400216919739696, 0.8378524945770065, 0.8386659436008677, 0.8310737527114967, 0.8419197396963124, 0.9511930585683297, 0.9625813449023861, 0.9736984815618221, 0.9373644251626898];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;4;10;0.8932483731019524;[0.8470715835140998, 0.8373101952277657, 0.8397505422993492, 0.8421908893709328, 0.8370390455531453, 0.8481561822125814, 0.9720715835140998, 0.9709869848156182, 0.9840021691973969, 0.9539045553145337];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;5;10;0.8962581344902386;[0.8533080260303688, 0.8438177874186551, 0.84029284164859, 0.8411062906724512, 0.8364967462039046, 0.8489696312364425, 0.9831887201735358, 0.9769522776572668, 0.9647505422993492, 0.9736984815618221];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;6;10;0.9061279826464208;[0.8595444685466378, 0.8535791757049892, 0.8446312364425163, 0.8511388286334056, 0.8413774403470716, 0.8579175704989154, 0.9867136659436009, 0.9913232104121475, 0.9894251626898047, 0.9856290672451193];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;7;10;0.9116323210412147;[0.8606290672451193, 0.8587310195227765, 0.8573752711496746, 0.857646420824295, 0.8530368763557483, 0.8706616052060737, 0.9905097613882863, 0.9872559652928417, 0.9883405639913232, 0.9921366594360087];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;8;10;0.9142624728850326;[0.8663232104121475, 0.8657809110629068, 0.8668655097613883, 0.8609002169197397, 0.8579175704989154, 0.8712039045553145, 0.9929501084598699, 0.9837310195227765, 0.9934924078091106, 0.9834598698481561];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;9;10;0.9221529284164861;[0.8782537960954447, 0.8709327548806941, 0.8714750542299349, 0.8728308026030369, 0.8679501084598699, 0.8785249457700651, 0.9967462039045553, 0.9967462039045553, 0.9932212581344902, 0.9948481561822126];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;10;10;0.9265726681127984;[0.8801518438177874, 0.8809652928416486, 0.8836767895878525, 0.8766268980477223, 0.8793383947939263, 0.8850325379609545, 0.993763557483731, 0.9983731019522777, 0.9964750542299349, 0.9913232104121475];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;11;10;0.9315618221258134;[0.8934381778741866, 0.8858459869848156, 0.8947939262472885, 0.8904555314533622, 0.8760845986984815, 0.8890997830802603, 0.9972885032537961, 0.9953904555314533, 0.9964750542299349, 0.9967462039045553];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;12;10;0.9368492407809113;[0.9002169197396963, 0.8988611713665944, 0.8953362255965293, 0.8988611713665944, 0.8872017353579176, 0.8977765726681128, 0.9981019522776573, 0.9981019522776573, 0.9972885032537961, 0.9967462039045553];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;13;10;0.9409164859002168;[0.9091648590021691, 0.9037418655097614, 0.9059110629067245, 0.9023861171366594, 0.8972342733188721, 0.9007592190889371, 0.9959327548806941, 0.9986442516268981, 0.9975596529284165, 0.9978308026030369];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;14;10;0.9447396963123644;[0.9148590021691974, 0.9156724511930586, 0.9072668112798264, 0.9069956616052061, 0.904826464208243, 0.9072668112798264, 0.9975596529284165, 0.9981019522776573, 0.9991865509761388, 0.9956616052060737];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;15;10;0.9478850325379609;[0.9162147505422994, 0.9135032537960954, 0.9178416485900217, 0.9151301518438177, 0.9126898047722343, 0.9094360086767896, 0.9994577006507592, 0.9967462039045553, 0.9997288503253796, 0.9981019522776573];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;16;10;0.9540672451193059;[0.925704989154013, 0.9205531453362256, 0.9224511930585684, 0.9316702819956616, 0.919468546637744, 0.9235357917570499, 0.9994577006507592, 1.0, 0.9989154013015185, 0.9989154013015185];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;17;10;0.9579718004338394;[0.9273318872017353, 0.9322125813449024, 0.9303145336225597, 0.9330260303687635, 0.9324837310195228, 0.9273318872017353, 0.9989154013015185, 0.9997288503253796, 0.9991865509761388, 0.9991865509761388];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;18;10;0.9605748373101953;[0.9341106290672451, 0.9351952277657267, 0.9392624728850325, 0.9354663774403471, 0.9311279826464208, 0.9322125813449024, 0.9991865509761388, 0.9997288503253796, 1.0, 0.9994577006507592];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;19;10;0.963937093275488;[0.943058568329718, 0.9436008676789588, 0.9360086767895879, 0.938177874186551, 0.9417028199566161, 0.938177874186551, 1.0, 0.9994577006507592, 0.9991865509761388, 1.0];
wisard;100;compact_Health_Sports_100.pickle;1.07;21754;36884;20;10;0.966675704989154;[0.9452277657266811, 0.9487527114967462, 0.9417028199566161, 0.9427874186550976, 0.9457700650759219, 0.9436008676789588, 0.9997288503253796, 1.0, 0.9994577006507592, 0.9997288503253796];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;2;10;0.8828085106382979;[0.8587234042553191, 0.8374468085106384, 0.8468085106382979, 0.857872340425532, 0.8561702127659574, 0.8621276595744681, 0.9446808510638298, 0.9131914893617021, 0.9378723404255319, 0.9131914893617021];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;3;10;0.8983829787234043;[0.851063829787234, 0.8297872340425532, 0.8536170212765958, 0.8689361702127659, 0.854468085106383, 0.8689361702127659, 0.963404255319149, 0.9548936170212766, 0.9787234042553191, 0.96];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;4;10;0.9041702127659574;[0.8689361702127659, 0.8425531914893617, 0.8442553191489361, 0.8714893617021277, 0.8536170212765958, 0.8740425531914894, 0.9761702127659575, 0.9685106382978723, 0.9582978723404255, 0.9838297872340426];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;5;10;0.9114893617021276;[0.8646808510638297, 0.8527659574468085, 0.8629787234042553, 0.8842553191489362, 0.857872340425532, 0.88, 0.9727659574468085, 0.9829787234042553, 0.9744680851063829, 0.9821276595744681];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;6;10;0.9210212765957447;[0.8808510638297873, 0.8646808510638297, 0.8663829787234043, 0.8902127659574468, 0.865531914893617, 0.8936170212765957, 0.9940425531914894, 0.9838297872340426, 0.9948936170212765, 0.9761702127659575];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;7;10;0.9328510638297871;[0.8970212765957447, 0.8825531914893617, 0.8859574468085106, 0.8953191489361703, 0.8902127659574468, 0.9012765957446809, 0.9948936170212765, 0.9889361702127659, 0.9948936170212765, 0.9974468085106383];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;8;10;0.9411063829787233;[0.908936170212766, 0.8987234042553192, 0.894468085106383, 0.9182978723404255, 0.902127659574468, 0.9097872340425532, 0.9931914893617021, 0.9991489361702127, 0.9897872340425532, 0.9965957446808511];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;9;10;0.945531914893617;[0.92, 0.9080851063829787, 0.9097872340425532, 0.916595744680851, 0.9029787234042553, 0.9114893617021277, 0.9974468085106383, 0.9931914893617021, 0.9974468085106383, 0.9982978723404256];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;10;10;0.9508085106382976;[0.9242553191489362, 0.9182978723404255, 0.92, 0.9285106382978724, 0.9080851063829787, 0.9174468085106383, 0.9948936170212765, 0.9982978723404256, 1.0, 0.9982978723404256];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;11;10;0.9581276595744681;[0.9336170212765957, 0.9327659574468085, 0.9293617021276596, 0.9285106382978724, 0.9285106382978724, 0.931063829787234, 0.9991489361702127, 1.0, 1.0, 0.9982978723404256];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;12;10;0.9636595744680851;[0.934468085106383, 0.9353191489361702, 0.9387234042553192, 0.9472340425531914, 0.9378723404255319, 0.9446808510638298, 0.9991489361702127, 1.0, 1.0, 0.9991489361702127];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;13;10;0.9664680851063829;[0.9472340425531914, 0.9429787234042554, 0.9378723404255319, 0.948936170212766, 0.9412765957446808, 0.9472340425531914, 1.0, 1.0, 1.0, 0.9991489361702127];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;14;10;0.969872340425532;[0.9557446808510638, 0.9463829787234043, 0.9429787234042554, 0.9531914893617022, 0.948936170212766, 0.9531914893617022, 1.0, 0.9991489361702127, 1.0, 0.9991489361702127];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;15;10;0.9721702127659574;[0.9548936170212766, 0.9574468085106383, 0.9438297872340425, 0.9574468085106383, 0.9523404255319149, 0.9557446808510638, 1.0, 1.0, 1.0, 1.0];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;16;10;0.975063829787234;[0.9651063829787234, 0.9591489361702128, 0.9540425531914893, 0.9659574468085106, 0.9514893617021276, 0.9565957446808511, 0.9991489361702127, 1.0, 0.9991489361702127, 1.0];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;17;10;0.977276595744681;[0.9702127659574468, 0.96, 0.9574468085106383, 0.9719148936170213, 0.9540425531914893, 0.9608510638297872, 0.9991489361702127, 1.0, 1.0, 0.9991489361702127];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;18;10;0.9786382978723402;[0.9719148936170213, 0.9591489361702128, 0.96, 0.9744680851063829, 0.9565957446808511, 0.9651063829787234, 0.9991489361702127, 1.0, 1.0, 1.0];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;19;10;0.9791489361702128;[0.9702127659574468, 0.963404255319149, 0.9608510638297872, 0.9753191489361702, 0.96, 0.9617021276595744, 1.0, 1.0, 1.0, 1.0];
wisard;100;compact_History_Civics_100.pickle;1.07;6925;11756;20;10;0.9798297872340426;[0.9676595744680851, 0.971063829787234, 0.9668085106382979, 0.9761702127659575, 0.9574468085106383, 0.9617021276595744, 0.9991489361702127, 0.9991489361702127, 1.0, 0.9991489361702127];
